Date : 2026-07-02 00:44:24
Directory : c:\Users\Ashwin\Documents\Printec
Total : 251 files,  42488 codes, 1199 comments, 4736 blanks, all 48423 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |         89 |     23,634 |        749 |      1,928 |     26,311 |
| JSON               |          5 |      7,791 |          0 |          4 |      7,795 |
| Markdown           |         92 |      4,705 |          0 |      1,668 |      6,373 |
| TypeScript         |         23 |      2,695 |        142 |        484 |      3,321 |
| Python             |          6 |      2,274 |        198 |        402 |      2,874 |
| MS SQL             |         18 |        553 |         99 |        104 |        756 |
| CSS                |          1 |        339 |          0 |         50 |        389 |
| JavaScript         |         10 |        301 |         11 |         62 |        374 |
| HTML               |          1 |        157 |          0 |         33 |        190 |
| JSON with Comments |          1 |         34 |          0 |          1 |         35 |
| XML                |          5 |          5 |          0 |          0 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                            |        251 |     42,488 |      1,199 |      4,736 |     48,423 |
| . (Files)                                                                                                                    |         20 |      8,307 |         21 |        121 |      8,449 |
| .agents                                                                                                                      |         45 |      2,994 |         99 |        899 |      3,992 |
| .agents\skills                                                                                                               |         45 |      2,994 |         99 |        899 |      3,992 |
| .agents\skills\karpathy-guidelines                                                                                           |          1 |         47 |          0 |         21 |         68 |
| .agents\skills\supabase                                                                                                      |          4 |        136 |          0 |         72 |        208 |
| .agents\skills\supabase (Files)                                                                                              |          2 |        117 |          0 |         55 |        172 |
| .agents\skills\supabase-postgres-best-practices                                                                              |         36 |      1,462 |          0 |        524 |      1,986 |
| .agents\skills\supabase-postgres-best-practices (Files)                                                                      |          2 |         67 |          0 |         28 |         95 |
| .agents\skills\supabase-postgres-best-practices\references                                                                   |         34 |      1,395 |          0 |        496 |      1,891 |
| .agents\skills\supabase\assets                                                                                               |          1 |          9 |          0 |          9 |         18 |
| .agents\skills\supabase\references                                                                                           |          1 |         10 |          0 |          8 |         18 |
| .agents\skills\ui-ux-pro-max                                                                                                 |          4 |      1,349 |         99 |        282 |      1,730 |
| .agents\skills\ui-ux-pro-max (Files)                                                                                         |          1 |        212 |          0 |         81 |        293 |
| .agents\skills\ui-ux-pro-max\scripts                                                                                         |          3 |      1,137 |         99 |        201 |      1,437 |
| .claude                                                                                                                      |         46 |      2,999 |         99 |        900 |      3,998 |
| .claude (Files)                                                                                                              |          1 |          5 |          0 |          1 |          6 |
| .claude\skills                                                                                                               |         45 |      2,994 |         99 |        899 |      3,992 |
| .claude\skills\karpathy-guidelines                                                                                           |          1 |         47 |          0 |         21 |         68 |
| .claude\skills\supabase                                                                                                      |          4 |        136 |          0 |         72 |        208 |
| .claude\skills\supabase (Files)                                                                                              |          2 |        117 |          0 |         55 |        172 |
| .claude\skills\supabase-postgres-best-practices                                                                              |         36 |      1,462 |          0 |        524 |      1,986 |
| .claude\skills\supabase-postgres-best-practices (Files)                                                                      |          2 |         67 |          0 |         28 |         95 |
| .claude\skills\supabase-postgres-best-practices\references                                                                   |         34 |      1,395 |          0 |        496 |      1,891 |
| .claude\skills\supabase\assets                                                                                               |          1 |          9 |          0 |          9 |         18 |
| .claude\skills\supabase\references                                                                                           |          1 |         10 |          0 |          8 |         18 |
| .claude\skills\ui-ux-pro-max                                                                                                 |          4 |      1,349 |         99 |        282 |      1,730 |
| .claude\skills\ui-ux-pro-max (Files)                                                                                         |          1 |        212 |          0 |         81 |        293 |
| .claude\skills\ui-ux-pro-max\scripts                                                                                         |          3 |      1,137 |         99 |        201 |      1,437 |
| docs                                                                                                                         |          4 |        738 |          0 |        185 |        923 |
| public                                                                                                                       |          6 |        162 |          0 |         33 |        195 |
| specs                                                                                                                        |          2 |        186 |          0 |         51 |        237 |
| src                                                                                                                          |        112 |     26,663 |        891 |      2,459 |     30,013 |
| src (Files)                                                                                                                  |          1 |         17 |          0 |          3 |         20 |
| src\app                                                                                                                      |         56 |     11,093 |        346 |      1,005 |     12,444 |
| src\app (Files)                                                                                                              |          4 |        568 |          8 |         67 |        643 |
| src\app\admin                                                                                                                |         14 |      1,133 |         19 |        107 |      1,259 |
| src\app\admin (Files)                                                                                                        |          1 |          4 |          0 |          2 |          6 |
| src\app\admin\(dashboard)                                                                                                    |         12 |        977 |         17 |         91 |      1,085 |
| src\app\admin\(dashboard) (Files)                                                                                            |          3 |        622 |         14 |         43 |        679 |
